nom,x,y
Abbeville,1.832112275065502,50.108444233056261
Agen,0.625833024215888,44.202867230464719
Aigle,6.968252000000000,46.317425999999998
Aigurande,1.840068291396962,46.455746639249433
Aime,6.651720000000000,45.557048000000002
Aix en Provence,5.448241000000000,43.528708999999999
Aix-les-Bains,5.904855439001474,45.697251632092765
Ajaccio,8.700715575393874,41.934715039642583
Albertville,6.404322929811468,45.668289582256946
Albi,2.147340315409350,43.926088185596946
Alençon,0.091615446813352,48.431560904666661
Alès,4.088567920548188,44.125128470002458
Alfortville,2.421376725038044,48.796246729959798
Altkirch,7.244589933257116,47.621046397603791
Amiens,2.289693787702470,49.900399151360965
Amsterdam,4.892957000000000,52.374484000000002
Ancenis,-1.180040000000000,47.365135000000002
Andorre-la-Vieille,1.522318000000000,42.506784000000003
Angers,-0.556229922681389,47.476629294466790
Angoulême,0.145169288787067,45.647376143540335
Annecy,6.118092523273484,45.901669068910081
Annecy - Semnoz,6.103260000000000,45.807198000000000
Annemasse,6.243488852475646,46.191081242842507
Annonay Davézieux,4.669680000000000,45.240938999999997
Antibes,7.105548111275768,43.587658565466612
Anvers,4.408169000000000,51.221648000000002
Aoste,5.613221350034126,45.597849391157240
Arbois,5.773035197444192,46.894474226832401
Arc-et-Senans,5.769738895144376,47.035510536983047
Arcachon,-1.174170998606388,44.653851101072142
Arenberg Porte du Hainaut,3.424598000000000,50.379519000000002
Argelès,3.028764000000000,42.546489000000001
Argentan,-0.013526764135425,48.732484902195019
Arlon,5.815163000000000,49.683509000000001
Armentieres,2.880082000000000,50.687699000000002
Arpajon,2.243938271442523,48.590324664106795
Arpajon-sur-Cère,2.464436623803367,44.876120062926866
Arras,2.766068944799402,50.289999389647974
Aubagne,5.563185000763974,43.293652545540837
Aubenas,4.395921724645122,44.610213362985498
Auch,0.574878019682680,43.653279345096699
Aulnay-sous-Bois,2.493442450827313,48.945860966017861
Auray,-2.990595536910957,47.667468910843525
Aurillac,2.441617407786459,44.924481774857853
Autrans,5.543210000000000,45.176181999999997
Autun,4.310557392212158,46.945936212604259
Auxerre,3.581706761804411,47.793832908308715
Avesnes-sur-Helpe,3.927062163819384,50.124358148903035
Avignon,4.840921049634870,43.935548205716564
Avoriaz,6.771758000000000,46.193587999999998
Avranches,-1.345449690363216,48.675665551153799
Ax-les-Thermes,1.819300789097293,42.687315023063306
Bagnères-de-Bigorre,0.132923238397760,42.974825285115877
Bagnoles-de-l'Orne,-0.423791000000000,48.551563999999999
Bâle,7.588011000000000,47.557679999999998
Ballon d'Alsace,6.849147000000000,47.803004999999999
Bar-Le-Duc,5.165114000000000,48.771754000000001
Barcelone,2.173236000000000,41.382368999999997
Barcelonnette,6.651535979719450,44.379787981189253
Bastia,9.425185445283502,42.686418461756332
Bastogne,5.712639000000000,50.002426999999997
Bayonne,-1.465980270072185,43.492327921217807
Bazas,-0.212769611232274,44.442249427078494
Beaulieu,3.286647769740711,45.443478503615616
Beauraing,4.957432000000000,50.115707999999998
Beauvais,2.086335259412948,49.436196189053824
Belfort,6.845252944248710,47.646980150832789
Bellegarde-sur-Valserine,5.824347000000000,46.109335000000002
Bergerac,0.486529907328868,44.854310222387461
Beringen,5.220654000000000,51.050434000000003
Berlin,13.387587999999999,52.513646999999999
Berne,7.454178000000000,46.952807000000000
Besançon,6.019336936784384,47.255204289678254
Besse,6.208996950770024,45.104756433829223
Béthune,2.643030428290995,50.529027693361151
Béziers,3.230793391079287,43.347450186926579
Biarritz,-1.552150757647673,43.469310143538785
Binche,4.166353000000000,50.413227999999997
Blagnac,1.379852211895655,43.641588677848937
Blain,-1.767623908975807,47.463252679710472
Blaye-les-Mines,2.142903025316058,44.032989913886603
Blois,1.306086052807158,47.581542836820951
Bobigny,2.439834834573579,48.907437479613122
Bondy,2.484115454566412,48.902247663045664
Bonneval,3.732738805418709,45.307004691748659
Bonneval-sur-Arc,7.091752535773998,45.385929480682265
Bordeaux,-0.573444148760975,44.857536076223511
Bornem,4.236367000000002,51.097320000000003
Boulogne-sur-Mer,1.606111023048738,50.726766720424223
Bourg Saint Maurice,6.771660000000000,45.614044999999997
Bourg-d'Oisans,6.031400000000000,45.056292999999997
Bourg-de-Péage,5.050575484183918,45.017230842077865
Bourg-en-Bresse,5.245472710374172,46.204924490231342
Bourg-lès-Valence,4.894042628063754,44.965122811917070
Bourg-Madame,1.960575194293878,42.438334223231188
Bourg-Saint-Andéol,4.613970243481584,44.382909130110157
Bourges,2.404577224087494,47.074948221402821
Bourgoin-Jallieu,5.273848968566652,45.602453467248097
Brest,-4.501938464641312,48.400154392964552
Brétigny-sur-Orge,2.302430307141612,48.602448432256665
Briançon,6.649128857383438,44.899488074904006
Brighton,-0.145721000000000,50.826861000000001
Brignoles,6.077215669875688,43.399381146007109
Brioude,3.385767464042903,45.296144957585042
Brive-la-Gaillarde,1.519117921862867,45.143470730204797
Bron,4.911940105106212,45.734672507818892
Bruxelles,4.358459000000000,50.843853000000003
Caen,-0.369908736803152,49.184972493878902
Cagnes-sur-Mer,7.152419190534664,43.672168998469637
Cahors,1.440553339208509,44.450845511022607
Calais,1.875494019326581,50.950805677285310
Calvi,8.759990867775844,42.545009603216421
Cambo-les-Bains,-1.386076347205873,43.361929472490679
Cambrai,3.242233469060893,50.170515215949862
Cambridge,0.129300000000000,52.204484999999998
Cancale,-1.865010996419084,48.683786081550402
Canet-Plage,3.032756000000000,42.692337999999999
Cannes,7.004858437495528,43.552108876873810
Canterbury,1.068117000000000,51.282031000000003
Cap d'Agde,3.512470000000000,43.285961999999998
Cap Découverte,2.142713000000000,44.019849999999998
Cap Fréhel,-2.317531000000000,48.682741999999998
Captieux,-0.284223998768595,44.253821634713780
Carcassonne,2.343279505295237,43.209401480340709
Carhaix,-3.576052000000000,48.281537999999998
Carmaux,2.166522434037016,44.056287793560337
Carnon,3.974916000000000,43.546075999999999
Carpentras,5.061424274233580,44.059385468161182
Castelnau-Magnoac,0.515927507433242,43.295351894214448
Castelnaudary,1.960654324305630,43.323113324715280
Castelsarrasin,1.123959456144154,44.048733503408613
Castillon-la-Bataille,-0.027862099807724,44.862528242088715
Castres,3.253342810192359,49.800733823554680
Cauterets,-0.126758046159108,42.852132821909152
Cazères-sur-Garonne,1.085463000000000,43.205917999999997
Céret,2.752629922151201,42.474071702350429
Cergy-Pontoise,2.086741000000000,49.051535000000001
Cérilly,3.626074519775337,48.177628299148999
Chablis,3.790602254318491,47.807831998671368
Challans,-1.839817466282344,46.835590777616517
Chalon-sur-Saône,4.852424603735714,46.789930937891455
Chalons-sur-Marne,4.360858000000001,48.959336999999998
Chambéry,5.908847914953834,45.583576921738739
Chambord,0.620311439890065,48.882206373259194
Chamonix,6.869404000000000,45.924978000000003
Champagnole,5.898168780191856,46.744971358496578
Chamrousse,5.894629038282806,45.119221337540083
Changé,0.297091819514035,47.978872836995642
Chantilly,2.481202845020935,49.176368687084555
Chantonnay,-1.044123825190034,46.669165499512559
Charleroi,4.449595000000002,50.409019000000001
Charleville-Mézières,4.717032691865256,49.775020548937995
Chartres,1.505693069945587,48.447105859775618
Chassieu,4.962262563152566,45.738136555681784
Château-Thierry,3.381400086068691,49.056452287272677
Châteaubriant,-1.386808393277842,47.722166245261711
Chateaulin,-4.088964000000000,48.198307999999997
Châteauroux,1.693661200705122,46.803200356213289
Châtel,6.816904949346370,46.248867677221192
Châtel-Guyon,3.062515983351194,45.920713184583896
Châtelaillon-Plage,-1.083060056206524,46.072217885816912
Châtellerault,0.552754604680870,46.815582739137085
Chatou,2.153563451078689,48.896384962482877
Chaumeil,1.880229337653680,45.455046665426785
Chaumont,3.100612092850527,48.309962415858969
Chauvigny,0.678360788246532,46.554403384282473
Cherbourg-en-Cotentin,-1.620718755180745,49.632548942250303
Cholet,-0.877522687051320,47.045634383753203
Chorges,6.287980605539258,44.545735162267825
Ciney,5.099073000000000,50.298256000000002
Clermont-Ferrand,3.115409278690181,45.785929560848899
Cluses,6.579648626848208,46.063189417736758
Coblence,7.585277000000000,50.355525999999998
Cognac,-0.335265918690398,45.696379650965383
Col d'Aubisque,-0.339912000000000,42.976720999999998
Col du Granon,6.610785000000000,44.962836000000003
Col du Tourmalet,0.175202000000000,42.910994000000002
Colmar,7.384886852470296,48.109945744040559
Cologne,0.975153545074998,43.717475926262942
Colomiers,1.326977899029293,43.611725858140943
Commercy,5.556085342539260,48.746231222992698
Compiègne,2.852841597923579,49.399281327447419
Concarneau,-3.907154358191870,47.896524417053548
Copenhague,12.527556000000001,55.691927999999997
Corbeil-Essonnes,2.469450516150406,48.603935763386048
Cork,-8.462792000000000,51.893866000000003
Corrèze,1.870581508187698,45.365234921423323
Courchevel,6.639531611064848,45.395502267745606
Crans-Montana,7.468142000000000,46.307302000000000
Créteil,2.454739511477720,48.783798460492733
Cugnaux,1.343144592794849,43.544878689834867
Culoz,5.783910976398802,45.856248806925400
Cuneo,7.548225000000000,44.389862999999998
Damazan,0.275262075690094,44.289159851939203
Dax,-1.059660702824735,43.700968801719149
Deauville,0.075159880386045,49.355056289432603
Dieppe,1.087006751625941,49.922028853587463
Digne-les-Bains,6.235719522612378,44.090775591575010
Dijon,5.037525259179914,47.322851647880277
Dinan,-2.051310836181174,48.446133381011791
Dinant,4.913182000000000,50.263170000000002
Dinard,-2.061913991699314,48.624863329622272
Disneyland-Paris,2.780352000000000,48.869183999999997
Divonne,6.139764000000000,46.358750000000001
Dole,5.500968896490480,47.075540025259826
Domaine du Rouret,4.275888000000000,44.380845000000001
Douai,3.090843867981934,50.381773807684127
Douvres,5.371971144534402,45.984317838735656
Draguignan,6.454496958248872,43.535986496544808
Dreux,1.359474774194108,48.748668822492121
Dublin,-6.268257000000000,53.338819000000001
Dunkerque,2.336956125473284,51.030268830866014
Düsseldorf,6.777943000000000,51.226756999999999
Embrun,6.475459144543786,44.580758826678583
Enniscothy,-6.566564000000000,52.503056999999998
Épernay,3.931693294284204,49.036990408668643
Epinal,6.451316000000000,48.179181999999997
Epinay-sous-Sénart,2.508821000000000,48.689576000000002
Escaldes-Engordany,1.541684000000000,42.510567000000002
Esch-sur-Alzette,5.969557000000000,49.498592000000002
Espelette,-1.452828446162682,43.323701997657977
Etampes,2.160167000000000,48.438155000000002
Eurotunnel,1.807108000000000,50.914920000000002
Evian-les-Bains,6.590086000000000,46.399411000000001
Evreux,1.168014000000000,49.025013999999999
Evry,2.423231000000000,48.623809999999999
Eymet,0.394296817091855,44.673618456726821
Fecamp,0.368754000000000,49.756306000000002
Feldsberg,8.036621999999999,47.857905000000002
Figeac,2.025446517964570,44.605264902849072
Finhaut-Emosson,6.978073000000000,46.083798000000002
Flers,2.254027139245841,50.321001307596539
Fleurance,0.642162757300151,43.840189350216605
Foix,1.610358886244365,42.965311720760845
Font Romeu,2.040436000000000,42.496721999999998
Fontaine,6.998535065351964,47.659336199617385
Fontaine-au-Pire,3.366526535503321,50.127827539437867
Fontainebleau,2.680899557672957,48.406536895806035
Fontenay-le-Comte,-0.793168844164588,46.456387382923339
Fontenay-sous-Bois,2.473993831495409,48.851205203045879
Forest,4.310777000000000,50.814225000000000
Forges-les-Eaux,1.561790038250701,49.608767102074545
Fougères,-1.194393446952550,48.352746908328427
Francfort,8.669893999999999,50.114400000000003
Fribourg,6.871660241962736,48.769976363872104
Fribourg-en-Brisgau,7.834132000000000,48.002338000000002
Fromentine,-2.136488000000000,46.889980999999999
Frontignan-La-Peyrade,3.752553000000000,43.448754999999998
Futuroscope,0.366708000000000,46.668768000000000
Gaillac,1.886235167102628,43.916640173288030
Gaillard,6.207107391060286,46.182052515581915
Gand,3.728323000000000,51.054946999999999
Gap,6.064794887478760,44.580400064313274
Genève,6.138063000000000,46.200854999999997
Gérardmer,6.859298750538936,48.065129111859157
Gérone,2.814523000000000,41.976101000000000
Gex,6.046190929290046,46.347454525345931
Givors,4.757886400971624,45.581313809225328
Gourette,-0.334690000000000,42.959128999999997
Grand Colombier,5.760853000000000,45.902391000000001
Granville,-1.590685476628865,48.836778463468555
Grenoble,5.721081162038936,45.182277471963843
Guéret,1.870935888676010,46.162664564669015
Gueugnon,4.049169447453572,46.593826006991151
Guzet-Neige,1.300018000000000,42.780946999999998
Harelbeke,3.312330000000000,50.85729332522606
Harrogate,-1.540504000000000,53.994827000000001
Hasselt,5.336914000000000,50.931832999999997
Hautacam,-0.003579000000000,42.972109000000003
Hendaye,-1.765762190328224,43.365030650898952
Herenthals,4.836668000000000,51.176566999999999
Houilles,2.187223405276567,48.926563745917043
Huy,5.233781000000000,50.523313000000002
Hyères,6.189741846541930,43.101711030551606
Ile d'Oléron,-1.294983000000000,45.925362000000000
Île de Ré Saint-Martin-de-Ré,-1.402915000000000,46.191572000000001
Isola 2000,7.158340000000000,44.188935999999998
Issoire,3.244751130006170,45.545516737103654
Issoudun,1.999901378518938,46.948639932557143
Ivrea,7.874213000000000,45.467753000000002
Izoard,6.731333000000000,44.824254000000003
Jaca,-0.542254000000000,42.570591000000000
Jambes,4.859993000000000,50.470055000000002
Jaunay-Clan,0.370288000000000,46.684894999999997
Jausiers,6.786637047102596,44.387774479946003
Joigny,3.410156897182483,48.009017813710855
Joinville,5.122428940548136,48.433355071300738
Jonzac,-0.427201868906189,45.441904666757623
Karlsruhe,8.395306000000000,49.001806999999999
L'Alpe d'Huez,6.070212000000000,45.091093999999998
L'Alpe-d'Huez,6.070212000000000,45.091093999999998
L'Isle d'Abeau,5.228156000000000,45.620052999999999
L'Isle-Jourdain,1.081329744642508,43.614431911747566
La Bastide d'Armagnac,-0.188723000000000,43.970869999999998
La Baule,-2.399277000000000,47.283397000000001
La Bourboule,2.749759424941351,45.579501137327931
La Caverne du Pont-d'Arc,4.432829000000000,44.407316999999999
La Châtaigneraie,-0.740065007056703,46.642057448630794
La Châtre,1.990972535560004,46.574230833095264
La Chaux-de-Fonds,6.831870000000000,47.104035000000003
La Ferté-sous-Jouarre,3.128426851519702,48.953957495505577
La Grande-Motte,4.077542833081947,43.567861683513762
La Guerche,0.725489009184245,46.894111352458637
La Haye Fouassière,-1.401774000000000,47.155326000000002
La Mongie,0.181486000000000,42.910434000000002
La Mure,5.787728968899336,44.909338179105717
La Pierre-Saint-Martin,-0.744744000000000,42.977536999999998
La Plagne,6.675479000000000,45.506300000000003
La Planche des Belles Filles,6.777117000000000,47.771489000000003
La Roche-sur-Foron,6.300195152584448,46.043960591385321
La Roche-sur-Yon,-1.407868435800918,46.667641133626852
La Rochelle,-1.151369,46.158902
La Rosière Espace San Bernardo,6.848705000000000,45.627958999999997
La Ruchère,5.796764000000000,45.409106999999999
La Tour du Pin,5.442918000000000,45.566913999999997
La Toussuire,6.262475000000000,45.255626999999997
Lac de Madine,5.735876000000000,48.919324000000003
Lac de Payolle,0.296026000000000,42.936512000000000
Lac de Vassivière,1.855371000000000,45.800792000000001
Lac Saint Point - Malbuisson,6.336895000000000,46.842976999999998
Lacanau,-1.107914124681601,44.983546969889865
Lacapelle-Marival,1.936722285373345,44.725421220010226
Laissac-Sévérac l'Église,2.831638575546432,44.362400345227961
Lamballe,-2.514131000000000,48.469189999999998
Landerneau,-4.264218916806911,48.451121818723870
Lanester,-3.327755529511599,47.768898050013398
Langon,-0.241237614388122,44.537288291478880
Lannemezan,0.393446517099246,43.117101023865878
Lannion,-3.462151966825693,48.743491311622712
Lans-en-Vercors,5.590270035848804,45.120878536376402
Laon,3.621171010272166,49.567959670284090
Laplume,0.538233942878610,44.117224978671366
Laruns,-0.419596854508307,42.892182314676653
Lausanne,6.631425000000000,46.512574000000001
Laval,-0.765748758771292,48.061079255221067
Lavaur,1.024311225710419,44.625170076343331
Lavelanet,1.846052253977808,42.933724035276846
Le Blanc,1.100036952596348,46.634819567814688
Le Bourg d'Oisans,6.029935000000000,45.054237999999998
Le Creusot,4.426770538042310,46.806692572920106
Le Grand-Bornand,6.476342549217608,45.956195959671341
Le Havre,0.138943867918769,49.495246412328363
Le Lioran,2.747616000000000,45.083345000000001
Le Mans,0.200094053272608,47.988614683018689
Le Perreux,2.506894000000000,48.841129000000002
Le Pleynet,6.053849000000000,45.271360000000001
Le Puy en Velay,3.889867000000000,45.044798000000000
Le Teil,4.664406880508228,44.543064266982874
Le Touquet-Paris-Plage,1.598830239557056,50.508753757053640
Le Tréport,1.372309141236089,50.052825847095221
Leeds,-1.545735000000000,53.791983000000002
Leiden,4.480816000000000,52.167028999999999
Les Arcs,6.828723000000000,45.572814000000001
Les Deux Alpes,6.123270129266564,44.995171113528443
Les Echelles,5.752711000000000,45.436718999999997
Les Essarts,0.712805859589062,47.732028300160586
Les Menuires,6.538755000000000,45.323281000000001
Les Orres,6.579416670567518,44.485121785543171
