nom,x,y
Les Sables,-1.773871000000000,46.501089000000000
Lézat-sur-Leze,1.347022000000000,43.278557999999997
Lézignan-Corbières,2.762026151475822,43.204049129714285
Libourne,-0.234710863517944,44.912926919360807
Liège,5.567685000000000,50.642454999999998
Liévin,2.772845099489853,50.424290102521482
Lille,3.047001403367828,50.631844226247857
Limoges,1.248845812616473,45.854425176162223
Limoux,2.239139910374317,43.049948407299951
Lisieux,0.238166123418292,49.147034055456906
Livarot,0.152694000000000,49.005859000000001
Lodève,3.305886972013257,43.730657998230491
Londres,-0.123744000000000,51.486713000000002
Longjumeau,2.302926569186120,48.689821503405270
Longwy,5.766243466480806,49.521538966152178
Lons-le-Saunier,5.557587563354400,46.674779339421278
Lorient,-3.378153002916183,47.751005665521767
Loudenvielle,0.431454242065867,42.731892641498021
Loudun,0.099282295084800,47.010061997645963
Lourdes,-0.076954664596188,43.107610024091358
Louvain,4.699512000000000,50.876254000000003
Louvroil,3.954120399487082,50.258415782017941
Luchon,0.594647000000000,42.790819999999997
Luçon,-1.164244189882919,46.451086634223593
Lugny,4.819083627937304,46.480904932428281
Lunéville,6.498879768429658,48.591813890736319
Lure,6.496584729822724,47.685453286540245
Luxembourg,6.124021000000000,49.611598000000001
Luz Ardiden,-0.046020000000000,42.723795000000003
Luz-Saint-Sauveur,0.017703316379842,42.832267732466541
Lyon,4.836349869198380,45.754930408642082
Maastricht,5.702993000000000,50.856273000000002
Machecoul,-1.815182183650255,46.99404055282083
Mâcon,4.818555507175440,46.321144128201695
Malaucène,5.149814128324632,44.188572916681387
Manosque,5.791001335363498,43.835197060962102
Mantes-la-Jolie,1.694020119633366,48.998419897779065
Marche en Famenne,5.341016966349774,50.22704422972441
Marcoussis,2.206051465707975,48.646345022681835
Marennes,4.907258998212214,45.623006620532855
Marseille,5.419087615426764,43.292399762703091
Martigny,4.133944082708853,49.866325744449739
Martigues,5.049977071797752,43.381007891754827
Maubeuge,3.963219345392431,50.284261411993327
Maubourguet Pays du Val d'Adour,0.035862543652789604,43.46820577012114
Mayenne,-0.614725013106557,48.307308166411069
Mazamet,2.388877304662137,43.457805741624377
Mazé-Montgeoffroy,-0.27203870726362045,47.45696390377161
Meaux,2.900116705927588,48.956860784907320
Megève,6.623689969311142,45.840246737794338
Melun,2.657936260358984,48.544304918972969
Mende,3.481237316421267,44.529296877736613
Menton,7.493539095857056,43.791757965878880
Méribel,6.579745828008476,45.37364665536792
Merlin-Plage,-2.048683068558253,46.802172121095388
Metz,6.196005481215676,49.108211734256265
Meyrignac l'Eglise,1.8526200845179757,45.40104475644457
Millau,3.117376016500160,44.097408957698370
Miramas,5.013948971154472,43.584189368929863
Modane Valfréjus,6.67126713208018,45.20292041967484
Mohlin,7.840830861907351,47.56169351047754
Moirans-en-Montagne,5.738281033184480,46.439065503102583
Molenbeek,4.338811773570554,50.85493143382734
Monaco,7.419700811182402,43.7323244597277
Mondorf-les-Bains,6.280624876863757,49.50786201312905
Monetier les Bains,6.505622954355269,44.97694932743297
Mons,3.422376933602431,46.000544113780307
Mont Aigoual,3.581366124519381,44.12155352685442
Mont de Marsan,-0.497291621951936,43.88743922783356
Mont des Alouettes,-1.0075973161884377,46.89422855880862
Mont Revard,5.9755326268632345,45.68209543365702
Mont Ventoux,5.278599228471846,44.17378356862791
Mont-Saint-Michel,-1.5111440329632269,48.63607554741192
Montaigu,3.844329480311133,49.553171308058779
Montargis,2.737280219604873,47.999104193621370
Montauban,1.364103645552292,44.022278775514224
Montbéliard,6.791895240284386,47.515619229163910
Montceau-les-Mines,4.353883066085406,46.675839754629159
Montélimar,4.748369451631172,44.553755768642077
Montereau,2.562066695412169,47.835325713057649
Montereau-Fault-Yonne,2.961736784862481,48.389905039147990
Montgenèvre,6.727997802027460,44.939385648932962
Montgeron,2.461940090650746,48.695306709599734
Montlhéry,2.268322897978220,48.642082333968283
Montluçon,2.603724290075556,46.339075788221841
Montpellier,3.869239375418624,43.613350605002530
Montpon-Monesterol,0.16188532907621112,45.008815560504374
Montreuil,1.771850023673599,50.465515124027483
Morcenx,-0.9113962745097428,44.0349667975891
Morlaix,-3.820157333675851,48.599995456058210
Morzine,6.742408948813790,46.173164619504917
Mouilleron-Saint-Germain,-0.842041575700065,46.669120321626629
Mourenx,-0.617094530968044,43.374004389560433
Mouscron,3.2122402371437992,50.742837817894134
Moûtiers,6.536696362600292,45.486077486033444
Mulhouse,7.325430564039494,47.748994615796654
Mûr-de-Bretagne Guerlédan,-2.987439079304788,48.20123062211172
Muret,1.308795486498716,43.448885975174427
Namur,4.864882623463248,50.46909633481756
Nancy,6.175283689676490,48.690077462569739
Nanterre,2.207056472220328,48.896167097068499
Nantes,-1.548182418851069,47.232007806068935
Nantua,5.613218783665082,46.154307606706695
Narbonne,3.020195523801715,43.165254735951727
Nay,-1.372433282536002,49.241735189169560
Nemours,2.710811420278277,48.259931063799165
Neuchâtel,6.9313806168984735,46.99367298298816
Neufchatel-en-Bray,1.440612047076776,49.73349718361171
Neuville-de-Poitou,0.254678481292157,46.682400389379637
Nevers,3.156928168533925,46.987986050236110
Nice,7.237896248539280,43.712208255558515
Nîmes,4.347603039487092,43.844622870092586
Niort,-0.465254716049110,46.328503365799541
Nogent-sur-Marne,2.481688810914279,48.836652770342170
Nogent-sur-Oise,2.464629870199740,49.276081608104803
Noirmoutier-en-l'Île,-2.262636951269401,47.008915212414323
Noisy-le-Sec,2.458428036105768,48.891606319314221
Nuits-Saint-Georges,4.938559096789734,47.146595541431267
Nyborg,10.793785835121803,55.31563647188755
Obernai,7.480159519567556,48.459486627049074
Olonne-sur-Mer,-1.7712633095359933,46.53598537807436
Oloron,-0.6170824795702681,43.191316675067306
Orange,4.810279152771592,44.128952458969671
Orchies,3.239024915918325,50.468753253006469
Orcières-Merlette,6.3241730786929065,44.696663161809845
Orléans,1.916606086585050,47.882254574280353
Orthez,-0.780159267298053,43.494297833602722
Oyonnax,5.652542938385844,46.261211929981599
Palaiseau,2.228657834420825,48.714793116258299
Pamiers,1.615604814028131,43.123498083569707
Pampelune,-1.6425473582857026,42.81939337028472
Pantin,2.409118158401218,48.898551825028520
Paris,2.342876430194028,48.856622195538449
Pas de la Case,1.7334894869087099,42.54463253842213
Passage du Gois,-2.1234714821166647,46.930519692291924
Pau,-0.350130337839516,43.320047521550130
Pauillac,-0.767120727440734,45.198230767536018
Périgueux,0.711938666290128,45.191892605647531
Péronne,4.801171010828552,46.441450469510627
Perpignan,2.898966727373378,42.696487003703659
Perros-Guirec,-3.467040125805090,48.811965653845782
Peyragudes,0.44586663404850985,42.790365096901574
Peyrehorade,-1.107108744594009,43.558659464726013
Pforzheim,8.700506769036231,48.891816257608404
Piau-Engaly,0.1586882806110266,42.78452700839993
Pinerolo,7.3330967066537145,44.88637787109506
Plateau de Beille,1.690630503861008,42.725671199517436
Plouay,-3.337273254298968,47.927009464144206
Plumelec,-2.623506623714165,47.825777439635431
Plymouth,-4.14643864898614,50.38158292483766
Poitiers,0.359471043492051,46.583625009522983
Pont du Gard,4.535123291192436,43.94747655462705
Pont l'Evêque,0.19427282004955698,49.291412565229066
Pont-Audemer,0.521043296688585,49.345771305753090
Pontarlier,6.389308395236316,46.911990277631951
Pontchateau,-2.0904121476252753,47.43967282738961
Pontivy,-2.970502359661959,48.073141911889216
Pontoise,2.094588811489215,49.051566569652273
Pornic,-2.052007517722591,47.122381845090899
Pornichet,-2.315236215048960,47.261373885167266
Porrentruy,7.076313480653311,47.41557912881144
Port Barcarès,3.0393216158097154,42.83221631467216
Porto Vecchio,9.279496879483911,41.59324419932557
Portsmouth,-1.0757894332700157,50.80954724583231
Pouilly-en-Auxois,4.556495031440114,47.262887769665937
Pra Loup,6.603613648163935,44.37096964117403
Prapoutel,5.995062422922266,45.25696907235045
Prat d'Albis,1.5812821795447003,42.921571502572135
Prato Nevoso,7.785224227280189,44.25562105923104
Privas,4.594095763433298,44.722522356625667
Puy de Dôme,2.9613414336807597,45.77102203172637
Puy Mary Cantal,2.676109109743826,45.109186665398354
Puy-du-Fou,-0.9315052460153654,46.88952565418209
Pyrénées 2000,2.059403094214168,42.52147710406731
Quillan,2.173135687223073,42.884939030668654
Quimper,-4.091070601925418,47.997017081438401
Rambouillet,1.826552355345495,48.653545406861198
Redon,-2.080270485603915,47.661238820091278
Regnier-Durette,4.63983821193602,46.13900694347208
Reims,4.043040326917024,49.250756303024843
Renazé,-1.040008178583677,47.784616801885576
Rennes,-1.681854675069339,48.111677216459469
Revel,5.910043312219416,45.168301183566520
Risoul,6.622389176637608,44.623993514479594
Roanne,4.080176689258716,46.045419813311234
Rocamadour,1.621905253862953,44.814958219704401
Rochefort,-0.968698,45.943058
Rodez,2.566885952181418,44.358691378902201
Romans-sur-Isère,5.038250394711872,45.054903850291709
Roquefort,0.588277865544805,43.757163951624030
Roscoff,-3.988802678916215,48.711919450030834
Roskilde,12.086459097876283,55.641746998844674
Rotterdam,4.466919590601937,51.926869350376904
Roubaix,3.181924744345783,50.688385602037918
Rouen,1.093483744737535,49.441493594093153
Royan,-1.017720986476339,45.634273356596523
Ruelle,0.21845918669919587,45.67705660727146
Ruffec,0.199505775602452,46.039870177063968
Rungis,2.352565156790708,48.749691281695569
's-Hertogenbosch,5.30269292705003,51.69353114645453
Sablé,-0.3370859016704998,47.840578071519545
Saint Gaudens,0.7250755333409139,43.10829766655287
Saint Julien en Genevois,6.080456050767597,46.14521570425955
Saint Nazaire,-2.2133363444096545,47.280306911505605
Saint Orens de G.,1.5322144357095535,43.55458709867767
Saint-Amand-les-Eaux,3.443985923291971,50.440387126299527
Saint-Amand-Montrond,2.519892103764746,46.726235397710504
Saint-Brieuc,-2.763299425102461,48.514905185773095
Saint-Denis,2.3568142900697,48.93644817799909
Saint-Dié-des-Vosges,6.938016002664030,48.296756611425522
Saint-Dier-d'Auvergne,3.482095248441008,45.670538283466712
Saint-Dizier,4.949493190272954,48.628152872902874
Saint-Emilion,-0.15508580933388016,44.89280671855204
Saint-Etienne,4.389912423223252,45.43991901241937
Saint-Fargeau,3.084734495267466,47.642438451646257
Saint-Flour,3.083018697619593,45.028637917245838
Saint-Galmier,4.315477733382333,45.603702812035053
Saint-Gaudens,0.726673509273163,43.119701527269861
Saint-Germain-en-Laye,2.096218964835511,48.937291497987587
Saint-Gervais,5.497450036814352,45.190523981970166
Saint-Gildas-des-Bois,-2.059184652307897,47.508904144046426
Saint-Gilles-Croix-de-Vie,-1.919155058345984,46.690647185408707
Saint-Girons,1.153928511212406,42.975965236944781
Saint-Grégoire,2.260776035608624,43.955382723832344
Saint-Herblain,-1.634112887310204,47.224890333686098
Saint-Hilaire du Harcouët,-1.089179969595184,48.577659911868544
Saint-Jean-de-Maurienne,6.345828848249412,45.271828816887215
Saint-Jean-de-Monts,-2.048683068558253,46.802172121095388
Saint-Lary-Soulan Col du Portet,0.23655262765067622,42.83311982836873
Saint-Léonard-de-Noblat,1.495716156334061,45.841028529833174
Saint-Lô,-1.077409327266503,49.109846056113255
Saint-Maixent-L'Ecole,-0.20762860584857942,46.41406894656689
Saint-Malo,-1.981890102218700,48.640968733616731
Saint-Martin-de-Landelles,-1.1724885658327768,48.545758928270374
Saint-Meen-le-Grand,-2.192949368689668,48.18861618088474
Saint-Nicolas,2.784986249558621,50.308316584346173
Saint-Omer,-0.443344964508999,48.928365648168210
Saint-Paul-Trois-Châteaux,4.757686492024738,44.348377771676326
Saint-Pée-sur-Nivelle,-1.555568149810887,43.356212793396139
Saint-Pol de Léon,-3.986354555548498,48.68476103545211
Saint-Pourçain-sur-Sioule,3.305845130581830,46.304641742303993
Saint-Priest,4.535471306478610,44.713190378210825
Saint-Quentin,3.277694206288256,49.847358860444018
Saint-Raphaël,6.847410008455688,43.457575191121528
Saint-Sébastien,1.530293253895252,46.393778838787185
Saint-Trivier,4.897131112329445,46.074301462579015
Saint-Vincent d'Aoste,7.647380470991658,45.751816573917395
Saint-Willebrord,4.590816802136615,51.55061381325382
Sainte Geneviève des Bois,2.3267504803604098,48.64129970993997
Sainte-Foy-la-Grande,0.217771451482327,44.840937292198056
Saintes,-0.649821107125262,45.742122435719978
Salies-de-Béarn,-0.917686366097994,43.468275707060528
Sallanches,6.607459781601462,45.947313960496658
Salon-de-Provence,5.067748702993232,43.646263972527407
Samatan,0.933838401087139,43.494107929245779
San Remo,7.773872388527041,43.822559994306246
Santenay,4.693357195558114,46.917072493375869
Sarran,1.931151026076948,45.412079942540331
Sarrebourg,7.047049625564346,48.738322617230061
Sarrebruck,6.989900504022022,49.23622872867782
Sarrelouis,6.748685514025975,49.31647927855743
Sarzeau,-2.751988197176636,47.524125316008416
Saumur,-0.083052383721047,47.267504821218381
Sauternes,-0.341376203787709,44.530843685427051
Savines,6.404238292429616,44.52642033103889
Sceaux,2.296460489819146,48.776475559877923
Scheveningen,4.275513689012697,52.107687924802526
Sedan,4.929558266336718,49.696826250444325
Seignosse,-1.398426912565472,43.702499334800102
Semur en Auxois,4.334404248422027,47.49114994108252
Senlis,2.585712625177685,49.211905654658480
Sens,3.297651788346453,48.195597586879387
Seo de Urgel,1.45567060868816,42.35724611443206
Seraing,5.508972054107747,50.615639306313696
Serre-Chevalier,6.589273264106379,44.93402084333142
Sestrières,6.880992353045128,44.959597231052854
Sète,3.648950986050201,43.392321442795897
Seurre,5.151861171222824,47.007476323313426
Sèvres - Grand Paris Seine Ouest,2.2129309215964295,48.82478249141981
Sheffield,-1.4726636162917202,53.39072370812565
Sisteron,5.930683873520908,44.200852447201001
Soissons,3.324625384722283,49.379429181534711
Sønderborg,9.80022194000461,54.91270411369428
Sorgues,4.866912095368890,44.014962061601047
Spa,5.862199575474419,50.48965706317122
St Valery-en-Caux,0.7096694664616222,49.866000942282476
Station des Rousses,6.059628901708221,46.48528435947965
Strasbourg,7.767743025832650,48.571237835890315
Stuttgart,9.176982825437406,48.780023812907274
Super-Lioran,2.7495253893536775,45.08340177451602
Superbagnères,0.5771309572638295,42.768321679404096
Tallard,6.044646415953904,44.459031823392642
Tarascon-sur-Ariège,1.595735902722147,42.846782064321637
Tarbes,0.066155398286431,43.234665623292621
Thionville,6.128954707076540,49.375935943652919
Thonon,6.4791140941648475,46.37255365055518
Thuir,2.758597989965900,42.643305535617010
Tignes,6.936135752423448,45.481583099228573
Tomblaine,6.221194319205856,48.685830546529267
Tonnerre,3.977520357195741,47.841283721284533
Toulon,5.932635213837066,43.136479758224858
Toulouse,1.432101611424766,43.596012824333386
Tournai,3.3886339111574584,50.61119123888374
Tournus,4.899410683623468,46.565325992996755
Tours,0.696130609844699,47.398404829577238
Transfert,1.0,1.0
Trelissac,0.7835490864287097,45.198449185226735
Trets,5.700144366679198,43.437824886024153
Trie-sur-Baïse,0.365991007996402,43.317983827438667
Trouville,0.600305229383914,49.584714563176064
Troyes,4.078442070877289,48.296750609779593
Tulle,1.763078668546503,45.273105583929080
Turin,7.677126921928544,45.07130859119118
Utah Beach Sainte-Marie-du-Mont,-1.1755466121907603,49.415031772549106
Utrecht,5.12148051332077,52.09383404811989
Vaison-la-Romaine,5.060201302343574,44.247885388889486
Val d'Aran,0.7946229209675202,42.70285168692138
Val d'Isère,6.977411,45.449556
Val Louron,0.388561,42.791588
Val Thorens,6.570631,45.300157
Valence,4.913571157320272,44.922535433227409
Valence d'Agen,0.890522,44.112457
Valenciennes,3.516206197501028,50.359123696197429
Valkenburg,5.830582,50.866159
Valloire,6.423579181443048,45.123298009022619
Valréas,4.993556986722504,44.376910583753890
Vals-les-Bains,4.343424347434717,44.666948534132935
Vannes,-2.756703808168837,47.660114807039918
Vatan,1.825314207538856,47.053637930839933
Vejle,9.535765,55.702170
Verbier,7.227660,46.098356
Verdun,5.362777253388726,49.145653886099922
Versailles,2.117422917658491,48.802319053133246
Verviers,5.865144,50.592229
Vesoul,6.154896142932226,47.631881418012078
Veurey,5.613249,45.273093
Vichy,3.424430987023422,46.129920676398768
Vierzon,2.078726252350412,47.236904681876361
Villard-de-Lans,5.544109846125128,45.060233517298734
Villars-les-Dombes,5.045005507068014,45.992676758103599
Ville d'Avray,2.188762,48.827778
Villefranche-sur-Saône,4.730982847599622,45.987207537618815
Villeneuve sur Lot,0.702629,44.410708
Villers Cotterets,3.093023,49.255862
Villeurbanne,4.888991274310090,45.771053530471043
Villié-Morgon,4.671601733719474,46.159417773509283
Vire,-0.885358,48.844785
Viry-Chatillon,2.374003,48.671430
Visé,5.692977,50.736692
Vitoria,-2.677787,42.858927
Vitré,-1.193420917817272,48.114107606811970
Vittel,5.954284781945236,48.200918976091437
Vizille,5.779561088475068,45.074545201965705
Voiron,5.582474658520176,45.379051547111096
Voreppe,5.642629431971344,45.289999427038701
Vouvray,0.803791951289759,47.426434120771624
Wanze,5.214606,50.537005
Waregem,3.431320,50.888103
Wasquehal,3.127928628519589,50.675123755580351
Waterloo,4.397389,50.716211
Wiesbaden,8.285801,50.013283
Woluwé-Saint-Pierre,4.413664,50.801060
York,-1.079925,53.962772
Ypres,2.883095,50.850433
Zélande,3.609429,51.498501
Zolder,5.256665,50.990598
Zurich,8.533124,47.378859
